t,service,OSS,TES,DSS,BCS,RE,attack,intervention
0,auth,0.1062,0.0951,0.04,0.8,35.73,False,False
0,payment,0.1598,0.0599,0.056,0.9,39.09,False,False
0,checkout,0.0734,0.0156,0.088,0.7,31.63,False,False
0,database,0.0587,0.0866,0.0,0.85,34.58,False,False
0,api_gateway,0.1402,0.0708,0.032,0.6,30.77,False,False
0,logging,0.0531,0.097,0.0,0.3,20.95,False,False
1,auth,0.1749,0.0212,0.1383,0.8,63.02,False,False
1,payment,0.0773,0.0183,0.2001,0.9,67.81,False,False
1,checkout,0.0956,0.0525,0.3306,0.7,60.14,False,False
1,database,0.1148,0.0291,0.0,0.85,58.39,False,False
1,api_gateway,0.1418,0.0139,0.1143,0.6,51.6,False,False
1,logging,0.0938,0.0366,0.0,0.3,31.08,False,False
2,auth,0.1184,0.0785,0.2336,0.8,91.89,False,False
2,payment,0.08,0.0514,0.3529,0.9,100.0,False,False
2,checkout,0.1389,0.0046,0.5776,0.7,93.87,False,False
2,database,0.1411,0.0171,0.0,0.85,81.85,False,False
2,api_gateway,0.0598,0.0949,0.2017,0.6,73.96,False,False
2,logging,0.1948,0.0808,0.0,0.3,44.54,False,False
3,auth,0.0957,0.0098,0.3274,0.8,100.0,False,False
3,payment,0.1526,0.044,0.5146,0.9,100.0,False,False
3,checkout,0.0683,0.0495,0.8476,0.7,100.0,False,False
3,database,0.0552,0.0909,0.0,0.85,100.0,False,False
3,api_gateway,0.0888,0.0663,0.2941,0.6,97.97,False,False
3,logging,0.0968,0.052,0.0,0.3,54.43,False,False
4,auth,0.132,0.0185,0.4,0.8,100.0,False,False
4,payment,0.1954,0.0775,0.56,0.9,100.0,False,False
4,checkout,0.1909,0.0895,0.88,0.7,100.0,False,False
4,database,0.1397,0.0922,0.0,0.85,100.0,False,False
4,api_gateway,0.0633,0.0196,0.32,0.6,100.0,False,False
4,logging,0.0568,0.0325,0.0,0.3,62.53,False,False
5,auth,0.1083,0.0271,0.4,0.8,100.0,False,False
5,payment,0.1743,0.0357,0.56,0.9,100.0,False,False
5,checkout,0.0921,0.0543,0.88,0.7,100.0,False,False
5,database,0.0711,0.0802,0.0,0.85,100.0,False,False
5,api_gateway,0.0612,0.0987,0.32,0.6,100.0,False,False
5,logging,0.1658,0.0199,0.0,0.3,72.79,False,False
6,auth,0.0508,0.0815,0.4,0.8,100.0,False,False
6,payment,0.156,0.0729,0.56,0.9,100.0,False,False
6,checkout,0.1657,0.0074,0.88,0.7,100.0,False,False
6,database,0.1038,0.0116,0.0,0.85,100.0,False,False
6,api_gateway,0.1795,0.0623,0.32,0.6,100.0,False,False
6,logging,0.0996,0.0064,0.0,0.3,80.76,False,False
7,auth,0.0966,0.0325,0.4,0.8,100.0,False,False
7,payment,0.1594,0.0638,0.56,0.9,100.0,False,False
7,checkout,0.1831,0.0472,0.88,0.7,100.0,False,False
7,database,0.0679,0.0713,0.0,0.85,100.0,False,False
7,api_gateway,0.1641,0.0561,0.32,0.6,100.0,False,False
7,logging,0.1656,0.0494,0.0,0.3,91.21,False,False
8,auth,0.1284,0.0428,0.4,0.8,100.0,False,False
8,payment,0.0538,0.0108,0.56,0.9,100.0,False,False
8,checkout,0.0547,0.0636,0.88,0.7,100.0,False,False
8,database,0.0972,0.0509,0.0,0.85,100.0,False,False
8,api_gateway,0.1861,0.0249,0.32,0.6,100.0,False,False
8,logging,0.1116,0.0756,0.0,0.3,100.0,False,False
9,auth,0.0843,0.0077,0.4,0.8,100.0,False,False
9,payment,0.0935,0.0161,0.56,0.9,100.0,False,False
9,checkout,0.1895,0.0808,0.88,0.7,100.0,False,False
9,database,0.145,0.0871,0.0,0.85,100.0,False,False
9,api_gateway,0.1706,0.0187,0.32,0.6,100.0,False,False
9,logging,0.1839,0.0539,0.0,0.3,100.0,False,False
10,auth,0.8422,0.035,0.4,0.8,100.0,True,False
10,payment,0.1844,0.0318,0.56,0.9,100.0,True,False
10,checkout,0.0665,0.0228,0.88,0.7,100.0,True,False
10,database,0.1141,0.0818,0.0,0.85,100.0,True,False
10,api_gateway,0.1791,0.0007,0.32,0.6,100.0,True,False
10,logging,0.1266,0.0417,0.0,0.3,100.0,True,False
11,auth,0.6666,0.07,0.4,0.8,100.0,True,False
11,payment,0.068,0.0338,0.56,0.9,100.0,True,False
11,checkout,0.1914,0.0323,0.88,0.7,100.0,True,False
11,database,0.1278,0.0703,0.0,0.85,100.0,True,False
11,api_gateway,0.1045,0.0972,0.32,0.6,100.0,True,False
11,logging,0.1944,0.0252,0.0,0.3,100.0,True,False
12,auth,0.7492,0.785,0.4,0.8,100.0,True,False
12,payment,0.0951,0.0285,0.56,0.9,100.0,True,False
12,checkout,0.0555,0.061,0.88,0.7,100.0,True,False
12,database,0.1254,0.0051,0.0,0.85,100.0,True,False
12,api_gateway,0.0918,0.0908,0.32,0.6,100.0,True,False
12,logging,0.0859,0.0145,0.0,0.3,100.0,True,False
13,auth,0.7468,0.82,0.4,0.8,100.0,True,False
13,payment,0.1978,0.0242,0.56,0.9,100.0,True,False
13,checkout,0.1508,0.0762,0.88,0.7,100.0,True,False
13,database,0.0856,0.0728,0.0,0.85,100.0,True,False
13,api_gateway,0.1052,0.0632,0.32,0.6,100.0,True,False
13,logging,0.145,0.0536,0.0,0.3,100.0,True,False
14,auth,0.6271,0.855,0.4,0.8,100.0,True,False
14,payment,0.1753,0.0321,0.56,0.9,100.0,True,False
14,checkout,0.078,0.0041,0.88,0.7,100.0,True,False
14,database,0.1386,0.0678,0.0,0.85,100.0,True,False
14,api_gateway,0.0525,0.0512,0.32,0.6,100.0,True,False
14,logging,0.084,0.0645,0.0,0.3,100.0,True,False
15,auth,0.6523,0.89,0.4,0.8,100.0,True,False
15,payment,0.1536,0.0387,0.56,0.9,100.0,True,False
15,checkout,0.1905,0.0138,0.88,0.7,100.0,True,False
15,database,0.1012,0.0113,0.0,0.85,100.0,True,False
15,api_gateway,0.1887,0.0877,0.32,0.6,100.0,True,False
15,logging,0.0887,0.066,0.0,0.3,100.0,True,False
16,auth,0.8452,0.925,0.4,0.8,100.0,True,False
16,payment,0.1333,0.053,0.56,0.9,100.0,True,False
16,checkout,0.0863,0.0093,0.88,0.7,100.0,True,False
16,database,0.1846,0.09,0.0,0.85,100.0,True,False
16,api_gateway,0.145,0.0339,0.32,0.6,100.0,True,False
16,logging,0.1024,0.0726,0.0,0.3,100.0,True,False
17,auth,0.8691,0.96,0.4,0.8,100.0,True,False
17,payment,0.1831,0.078,0.56,0.9,100.0,True,False
17,checkout,0.1463,0.0084,0.88,0.7,100.0,True,False
17,database,0.0742,0.0899,0.0,0.85,100.0,True,False
17,api_gateway,0.141,0.0009,0.32,0.6,100.0,True,False
17,logging,0.0652,0.0664,0.0,0.3,100.0,True,False
18,auth,0.6015,0.995,0.4,0.8,100.0,True,False
18,payment,0.0741,0.0549,0.56,0.9,100.0,True,False
18,checkout,0.1538,0.0652,0.88,0.7,100.0,True,False
18,database,0.0836,0.0712,0.0,0.85,100.0,True,False
18,api_gateway,0.0856,0.0325,0.32,0.6,100.0,True,False
18,logging,0.162,0.065,0.0,0.3,100.0,True,False
19,auth,0.8548,1.0,0.4,0.8,100.0,True,False
19,payment,0.1486,0.0568,0.56,0.9,100.0,True,False
19,checkout,0.0641,0.0368,0.88,0.7,100.0,True,False
19,database,0.0898,0.0244,0.0,0.85,100.0,True,False
19,api_gateway,0.196,0.0393,0.32,0.6,100.0,True,False
19,logging,0.1838,0.0631,0.0,0.3,100.0,True,False
20,auth,0.8384,1.0,0.4,0.8,100.0,True,False
20,payment,0.1254,0.0577,0.56,0.9,100.0,True,False
20,checkout,0.1239,0.0195,0.88,0.7,100.0,True,False
20,database,0.1584,0.0281,0.0,0.85,100.0,True,False
20,api_gateway,0.0536,0.0645,0.32,0.6,100.0,True,False
20,logging,0.0766,0.094,0.0,0.3,100.0,True,False
21,auth,0.8862,1.0,0.4,0.8,100.0,True,False
21,payment,0.1872,0.037,0.56,0.9,100.0,True,False
21,checkout,0.0523,0.0928,0.88,0.7,100.0,True,False
21,database,0.1142,0.0967,0.0,0.85,100.0,True,False
21,api_gateway,0.1945,0.0853,0.32,0.6,100.0,True,False
21,logging,0.0942,0.0385,0.0,0.3,100.0,True,False
22,auth,0.8553,1.0,0.4,0.8,100.0,True,False
22,payment,0.0975,0.0169,0.56,0.9,100.0,True,False
22,checkout,0.1335,0.0936,0.88,0.7,100.0,True,False
22,database,0.1544,0.057,0.0,0.85,100.0,True,False
22,api_gateway,0.0646,0.0615,0.32,0.6,100.0,True,False
22,logging,0.1985,0.014,0.0,0.3,100.0,True,False
23,auth,0.7555,1.0,0.4,0.8,100.0,True,False
23,payment,0.1816,0.0741,0.56,0.9,100.0,True,False
23,checkout,0.1546,0.0702,0.88,0.7,100.0,True,False
23,database,0.1039,0.0294,0.0,0.85,100.0,True,False
23,api_gateway,0.1714,0.081,0.32,0.6,100.0,True,False
23,logging,0.1801,0.0913,0.0,0.3,100.0,True,False
24,auth,0.7534,1.0,0.4,0.8,100.0,True,False
24,payment,0.1252,0.0798,0.56,0.9,100.0,True,False
