cpu,memory,req_count,error_rate,shap_cpu,shap_memory,is_threat
34.06,49.77,3860,0.17,-1.0412796,-1.2067019,0
47.12,46.48,2133,0.086,-1.0412796,-1.2067019,0
35.46,42.39,1317,0.134,-1.0412796,-1.2067019,0
94.05,29.9,3547,0.11,1.1313539,-1.978992,0
86.67,89.92,1338,0.198,2.652552,6.8831367,1
87.34,48.5,4532,0.011,1.1313539,-1.978992,0
28.74,71.41,642,0.291,-1.0412796,-1.2067019,0
13.02,54.56,1807,0.142,-1.0412796,-1.2067019,0
13.32,30.62,475,0.073,-1.0412796,-1.2067019,0
80.3,88.26,1151,0.031,-3.5561159,3.5049603,0
11.03,69.03,1068,0.14,-1.0412796,-1.2067019,0
52.45,46.81,1407,0.03,-1.0412796,-1.2067019,0
53.88,67.33,138,0.136,-1.0412796,-1.2067019,0
86.62,89.93,4602,0.022,2.652552,6.8831367,1
66.32,85.9,4646,0.285,-1.0412796,-1.2067019,0
69.18,65.46,3529,0.294,-1.0412796,-1.2067019,0
69.73,88.76,1156,0.179,-3.569668,3.5820282,0
97.68,53.23,3514,0.181,1.1313539,-1.978992,0
92.57,55.43,3774,0.185,1.1313539,-1.978992,0
89.51,22.6,2517,0.15,1.1313539,-1.978992,0
37.75,49.81,846,0.193,-1.0412796,-1.2067019,0
86.32,45.79,4129,0.284,1.1313539,-1.978992,0
69.12,39.99,1897,0.173,-1.0412796,-1.2067019,0
17.24,22.99,2151,0.008,-1.0412796,-1.2067019,0
80.93,58.08,409,0.199,-1.0412796,-1.2067019,0
87.6,26.52,2041,0.063,1.1313539,-1.978992,0
76.26,61.49,4056,0.277,-1.0412796,-1.2067019,0
88.48,34.02,1033,0.079,1.1313539,-1.978992,0
33.04,33.01,1551,0.285,-1.0412796,-1.2067019,0
45.0,72.86,4829,0.031,-1.0412796,-1.2067019,0
48.0,37.97,2327,0.085,-1.0412796,-1.2067019,0
44.87,55.54,364,0.123,-1.0412796,-1.2067019,0
82.2,79.61,4029,0.163,-1.0412796,-1.2067019,0
99.92,95.28,495,0.207,2.652552,6.8831367,1
22.0,50.96,2548,0.253,-1.0412796,-1.2067019,0
82.05,28.2,3775,0.042,-1.0412796,-1.2067019,0
50.55,69.38,4186,0.001,-1.0412796,-1.2067019,0
93.4,98.77,2411,0.26,2.652552,6.8831367,1
60.61,69.09,3076,0.248,-1.0412796,-1.2067019,0
72.13,33.49,656,0.004,-1.0412796,-1.2067019,0
63.65,86.01,1665,0.026,-1.0412796,-1.2067019,0
27.92,21.83,696,0.137,-1.0412796,-1.2067019,0
51.09,76.17,4388,0.192,-1.0412796,-1.2067019,0
41.61,48.15,1947,0.049,-1.0412796,-1.2067019,0
94.87,73.46,3571,0.269,1.1313539,-1.978992,0
58.22,41.5,1568,0.032,-1.0412796,-1.2067019,0
57.32,51.74,4216,0.104,-1.0412796,-1.2067019,0
52.37,70.66,805,0.128,-1.0412796,-1.2067019,0
27.08,29.16,850,0.199,-1.0412796,-1.2067019,0
85.14,89.89,3654,0.193,2.3987718,6.8090525,1
89.53,37.45,112,0.035,1.1313539,-1.978992,0
26.12,91.15,4060,0.282,-3.5815737,3.5939343,0
29.94,66.13,2570,0.137,-1.0412796,-1.2067019,0
37.16,30.23,4091,0.195,-1.0412796,-1.2067019,0
72.03,20.89,925,0.098,-1.0412796,-1.2067019,0
86.29,92.78,550,0.093,2.5936065,6.8493805,1
47.69,50.97,3963,0.262,-1.0412796,-1.2067019,0
45.74,27.67,4699,0.194,-1.0412796,-1.2067019,0
40.81,46.57,4066,0.058,-1.0412796,-1.2067019,0
68.07,94.99,2466,0.042,-3.5815737,3.5939343,0
96.83,91.79,4866,0.221,2.652552,6.8831367,1
32.06,20.48,4536,0.104,-1.0412796,-1.2067019,0
11.37,66.72,4544,0.105,-1.0412796,-1.2067019,0
50.58,33.42,3824,0.027,-1.0412796,-1.2067019,0
88.98,89.39,4409,0.034,2.621745,6.8285174,1
12.37,61.55,1163,0.184,-1.0412796,-1.2067019,0
90.89,85.41,3987,0.08,1.1313539,-1.978992,0
15.95,89.53,4113,0.206,-3.569668,3.5820282,0
89.67,52.85,1681,0.008,1.1313539,-1.978992,0
73.37,22.89,447,0.263,-1.0412796,-1.2067019,0
49.44,51.47,4139,0.265,-1.0412796,-1.2067019,0
77.15,76.43,3295,0.142,-1.0412796,-1.2067019,0
39.41,72.33,3750,0.226,-1.0412796,-1.2067019,0
22.66,75.9,1475,0.191,-1.0412796,-1.2067019,0
23.62,50.88,810,0.269,-1.0412796,-1.2067019,0
38.62,75.36,331,0.211,-1.0412796,-1.2067019,0
99.16,55.94,3526,0.163,1.1313539,-1.978992,0
89.14,92.39,3421,0.176,2.652552,6.8831367,1
86.19,98.13,4494,0.098,2.5936065,6.8493805,1
96.1,56.22,2536,0.136,1.1313539,-1.978992,0
92.82,94.21,4648,0.161,2.652552,6.8831367,1
59.26,66.48,500,0.055,-1.0412796,-1.2067019,0
12.61,45.21,1452,0.252,-1.0412796,-1.2067019,0
37.05,24.57,3599,0.167,-1.0412796,-1.2067019,0
39.96,22.45,4543,0.173,-1.0412796,-1.2067019,0
