timestamp,service,ip,cpu,memory,req_count,error_rate,is_threat
2026-03-03T05:28:18,service_4,65.207.188.203,67.55,21.88,1243,0.221,0
2026-03-01T02:34:26,service_4,82.27.22.84,91.33,88.33,2005,0.152,1
2026-03-03T18:37:44,service_9,97.117.144.236,12.39,34.91,3536,0.066,0
2026-03-02T07:03:31,service_6,122.224.106.234,97.09,95.68,2376,0.047,1
2026-03-01T11:55:04,service_10,165.209.210.93,86.45,97.32,2266,0.242,1
2026-03-02T18:28:37,service_7,57.134.69.232,75.68,60.22,745,0.166,0
2026-03-02T21:04:00,service_10,176.217.205.224,84.65,66.39,1675,0.211,0
2026-03-02T04:23:00,service_2,27.51.213.69,14.12,37.09,2007,0.26,0
2026-03-03T11:10:19,service_3,147.188.147.183,44.21,54.01,3132,0.107,0
2026-03-01T13:31:22,service_2,164.142.112.43,70.32,72.64,1501,0.16,0
2026-03-02T02:56:25,service_9,170.204.90.224,32.03,54.67,1899,0.205,0
2026-03-03T05:30:55,service_1,85.220.253.44,85.86,78.2,2684,0.12,0
2026-03-03T16:11:48,service_6,193.148.150.208,15.96,88.49,1841,0.197,0
2026-03-01T17:37:29,service_5,59.99.214.154,45.61,88.59,1243,0.074,0
2026-03-02T17:00:50,service_10,151.203.34.225,60.52,39.71,3371,0.109,0
2026-03-02T00:40:18,service_1,136.130.233.217,99.76,30.37,998,0.046,0
2026-03-01T01:14:31,service_7,33.38.200.233,24.4,71.04,3226,0.179,0
2026-03-01T07:56:45,service_1,185.48.42.9,52.12,38.86,1038,0.205,0
2026-03-03T04:12:17,service_2,202.97.227.16,58.33,40.01,2504,0.13,0
2026-03-03T00:05:08,service_5,110.53.97.189,50.84,91.54,4200,0.229,0
2026-03-03T04:25:35,service_9,203.167.175.103,55.69,27.98,1729,0.046,0
2026-03-03T21:42:24,service_9,12.155.162.16,78.63,60.45,104,0.18,0
2026-03-01T00:49:43,service_5,80.135.92.87,53.97,28.39,2061,0.017,0
2026-03-01T05:02:07,service_9,119.54.119.203,92.29,88.76,1130,0.039,1
2026-03-01T19:05:07,service_10,119.71.99.185,52.78,61.24,3566,0.289,0
2026-03-03T05:36:44,service_5,222.196.32.183,93.6,76.64,3368,0.299,0
2026-03-01T04:36:19,service_2,148.145.31.116,68.49,52.86,2130,0.067,0
2026-03-02T08:42:01,service_4,98.0.88.43,40.43,64.12,158,0.021,0
2026-03-02T21:30:48,service_6,140.179.118.119,66.8,37.17,680,0.154,0
2026-03-02T20:22:01,service_10,122.191.79.224,35.06,56.41,4820,0.142,0
2026-03-02T01:29:58,service_2,169.21.162.177,80.62,80.56,3631,0.106,0
2026-03-03T17:23:34,service_1,104.205.57.125,94.8,95.11,3398,0.218,1
2026-03-03T13:01:13,service_9,19.115.218.177,82.05,28.2,3775,0.042,0
2026-03-02T23:53:10,service_2,43.57.142.29,26.51,54.7,3730,0.242,0
2026-03-03T19:55:31,service_9,93.186.12.90,87.04,27.34,220,0.291,0
2026-03-01T22:50:42,service_8,119.28.4.85,93.37,83.65,4043,0.064,0
2026-03-02T22:47:59,service_7,174.95.101.99,46.09,24.4,2272,0.278,0
2026-03-02T21:50:23,service_9,173.105.63.32,80.66,41.39,4086,0.046,0
2026-03-02T22:08:50,service_9,149.46.28.25,36.7,92.65,599,0.224,0
2026-03-03T07:06:05,service_9,90.172.16.4,15.14,63.81,1389,0.017,0
2026-03-01T20:25:58,service_7,157.151.93.161,86.02,97.48,1082,0.282,1
2026-03-02T17:26:42,service_10,38.39.112.146,86.23,95.23,4382,0.095,1
2026-03-02T10:22:06,service_5,174.53.16.177,33.47,70.23,3342,0.039,0
2026-03-02T11:09:06,service_2,205.61.9.62,68.1,54.29,176,0.137,0
2026-03-01T08:02:45,service_6,82.36.36.220,88.2,90.92,663,0.264,1
2026-03-03T01:08:30,service_5,199.144.183.162,43.26,31.83,4433,0.002,0
